{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '户型方正产权清晰交通便利万科物业。。。', '价格': '250万', '单价': '单价25511元/平米', '描述': '4室2厅 | 98平米 | 南 | 精装 | 高楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '佳品房源，彩光良好无任何遮挡，佳品楼层！', '价格': '208万', '单价': '单价14546元/平米', '描述': '3室2厅 | 143平米 | 南 | 毛坯 | 低楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '电梯洋房 小区位置好 户型方正 纯毛坯 改善客户', '价格': '235万', '单价': '单价17280元/平米', '描述': '4室2厅 | 136平米 | 东南 | 毛坯 | 中楼层(共6层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '万科北宸精装三房 楼层好 诚心出售 看房有钥匙', '价格': '220万', '单价': '单价25883元/平米', '描述': '3室2厅 | 85平米 | 南 | 精装 | 高楼层(共32层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '准拆迁小区，满两，自住装修，诚意出售！', '价格': '210万', '单价': '单价27118元/平米', '描述': '3室1厅 | 77.44平米 | 南 | 精装 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '冠城大通蓝湾 2室2厅 157万', '价格': '157万', '单价': '单价18471元/平米', '描述': '2室2厅 | 85平米 | 南 | 毛坯 | 低楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '此房四开间朝南 中上楼层采光好', '价格': '348万', '单价': '单价25018元/平米', '描述': '4室2厅 | 139.1平米 | 南 | 毛坯 | 高楼层(共15层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '太阳花园  近高铁新城  房东诚心出售', '价格': '205万', '单价': '单价18844元/平米', '描述': '3室2厅 | 108.79平米 | 南 | 毛坯 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '一楼带超大花园 得房率很高  全天采光！', '价格': '225万', '单价': '单价24457元/平米', '描述': '2室2厅 | 92平米 | 南 | 简装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '小外滩旁 改善四房 位置好 满两年 楼层好户型好', '价格': '320万', '单价': '单价19876元/平米', '描述': '4室2厅 | 161平米 | 南 | 毛坯 | 低楼层(共28层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '户型格局方正 四房利用率高 精装婚房保养好！', '价格': '343万', '单价': '单价26934元/平米', '描述': '4室2厅 | 127.35平米 | 南 | 精装 | 低楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '花好月圆纯毛坯两房 小外滩湖景房 次顶楼 两房朝南', '价格': '225万', '单价': '单价20799元/平米', '描述': '2室2厅 | 108.18平米 | 南 北 | 毛坯 | 高楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '婚装，户型方正，一楼带花园，独门独院，门前无遮挡', '价格': '293万', '单价': '单价33679元/平米', '描述': '3室2厅 | 87平米 | 南 | 精装 | 低楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '次顶楼，采光好，诚心出售。看房联系', '价格': '277万', '单价': '单价32001元/平米', '描述': '3室2厅 | 86.56平米 | 南 | 毛坯 | 高楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '金科观天下 苏大 业主诚心出售', '价格': '308万', '单价': '单价32490元/平米', '描述': '3室2厅 | 94.8平米 | 南 | 简装 | 中楼层(共33层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '三开间朝南 楼层好格局好 带28平大汽车库 房东诚售', '价格': '151万', '单价': '单价15117元/平米', '描述': '3室2厅 | 99.89平米 | 南 | 毛坯 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '万科北宸之光3期精装新房诚心出售', '价格': '245万', '单价': '单价25258元/平米', '描述': '4室2厅 | 97平米 | 南 | 精装 | 低楼层(共32层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '陆慕地铁口精装三房，房东诚心出售', '价格': '285万', '单价': '单价31319元/平米', '描述': '3室2厅 | 91平米 | 南 北 | 精装 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '合景瑜翠园三房两厅好户型出售 采光无遮挡', '价格': '185万', '单价': '单价18744元/平米', '描述': '3室2厅 | 98.7平米 | 南 | 简装 | 高楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '万科物业，通透格局，全新未住人，房东诚心出售。', '价格': '240万', '单价': '单价24553元/平米', '描述': '4室2厅 | 97.75平米 | 南 北 | 精装 | 低楼层(共32层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '中海珑湾 3室2厅 310万', '价格': '310万', '单价': '单价29524元/平米', '描述': '3室2厅 | 105平米 | 南 | 毛坯 | 中楼层(共30层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '果园新村 纯毛坯 小高层 电梯房 免物业费', '价格': '153万', '单价': '单价12593元/平米', '描述': '3室2厅 | 121.5平米 | 南 | 简装 | 低楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '精装修急卖房源，价钱可以谈，湖畔樾山', '价格': '155万', '单价': '单价17090元/平米', '描述': '3室2厅 | 90.7平米 | 南 | 精装 | 高楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '诚心出售，位置佳采光好，小区配套设施全', '价格': '275万', '单价': '单价25463元/平米', '描述': '3室2厅 | 108平米 | 南 | 毛坯 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '玉成家园二期 137大三房 两房朝南', '价格': '232万', '单价': '单价16951元/平米', '描述': '3室2厅 | 136.87平米 | 南 | 简装 | 低楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '香城颐园  2号线地铁 欧尚购物广场 菜场', '价格': '310万', '单价': '单价26656元/平米', '描述': '3室2厅 | 116.3平米 | 南 北 | 精装 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '交通方便，户型方正，万科物业大品牌，', '价格': '228万', '单价': '单价26824元/平米', '描述': '3室2厅 | 85平米 | 南 | 精装 | 低楼层(共10层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '此房满五年不唯一，户型宽敞，采光充足，房东诚意出售', '价格': '368万', '单价': '单价25380元/平米', '描述': '4室2厅 | 145平米 | 南 | 毛坯 | 中楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '锦绣江南  精装两房  户型方  满五不唯一 拎包入住', '价格': '205万', '单价': '单价23034元/平米', '描述': '2室2厅 | 89平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '精装三房，楼层中上等采光无遮挡 环境优美', '价格': '380万', '单价': '单价38384元/平米', '描述': '3室2厅 | 99平米 | 南 | 精装 | 高楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '华辰嘉园经典洋房，带超大露台，交通便利，拎包入住', '价格': '297万', '单价': '单价27248元/平米', '描述': '3室2厅 | 109平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '普禧观澜 3室2厅 185万', '价格': '185万', '单价': '单价17962元/平米', '描述': '3室2厅 | 103平米 | 南 | 毛坯 | 高楼层(共26层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '南师大 地铁口 3 加 1标准四房两卫户型 诚意出售！', '价格': '310万', '单价': '单价24448元/平米', '描述': '4室2厅 | 126.8平米 | 南 北 | 毛坯 | 低楼层(共32层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '户型方正，采光充足，视野开阔。', '价格': '240万', '单价': '单价24361元/平米', '描述': '3室1厅 | 98.52平米 | 南 | 精装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '春申景城 精装三房 业主自住保养得宜 急售', '价格': '192万', '单价': '单价18641元/平米', '描述': '3室2厅 | 103平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '华辰嘉园，精装修，南北通透两房，诚心出售', '价格': '228万', '单价': '单价26636元/平米', '描述': '2室2厅 | 85.6平米 | 南 北 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '嘉元花园南区，轻轨旁，带产权自库房主自荐', '价格': '218万', '单价': '单价16770元/平米', '描述': '4室2厅 | 130平米 | 南 | 简装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '首开班芙春天 精装3房楼间距大 采光好', '价格': '250万', '单价': '单价24864元/平米', '描述': '3室2厅 | 100.55平米 | 南 | 精装 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg32', '名称': '金辉优步水岸，苏大隔壁，开发商统装，带买断车位', '价格': '360万', '单价': '单价36423元/平米', '描述': '3室2厅 | 98.84平米 | 南 | 毛坯 | 低楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '轻轨沿线 繁花旁 品质小区 绿树成荫 朝南正5居 诚售', '价格': '435万', '单价': '单价32799元/平米', '描述': '5室2厅 | 132.63平米 | 南 | 毛坯 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '精装修  产证满两年 税少 无户口 南师大', '价格': '295万', '单价': '单价27065元/平米', '描述': '3室2厅 | 109平米 | 南 北 | 精装 | 高楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '华润置地 橡树湾三房两卫大平层 户型方正 满两年', '价格': '358万', '单价': '单价27752元/平米', '描述': '3室2厅 | 129平米 | 南 北 | 精装 | 高楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '高铁新城金科观天下 产证满二 苏大 精装修 看房有钥匙', '价格': '380万', '单价': '单价35681元/平米', '描述': '3室2厅 | 106.5平米 | 南 | 精装 | 中楼层(共19层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '2号线沿线地铁口央企开发商中粮祥云电梯洋房毛坯随看', '价格': '385万', '单价': '单价26552元/平米', '描述': '4室2厅 | 145平米 | 南 北 | 毛坯 | 高楼层(共8层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '香府绿洲3房 汽车库27平 环境优美 采光无遮挡', '价格': '230万', '单价': '单价22116元/平米', '描述': '3室2厅 | 104平米 | 南 | 毛坯 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '嘉和丽园  南北大露台 3房 有钥匙随时看房', '价格': '195万', '单价': '单价20104元/平米', '描述': '3室2厅 | 97平米 | 南 | 简装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '东边户,通透，中上楼层，全明户型，全新未入住！', '价格': '233万', '单价': '单价23837元/平米', '描述': '4室2厅 | 97.75平米 | 南 | 精装 | 中楼层(共30层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '橡树湾新上：九米横厅，五十平主卧，二十平厨房。', '价格': '550万', '单价': '单价24554元/平米', '描述': '4室2厅 | 224平米 | 南 北 | 毛坯 | 中楼层(共5层) |  | 平房'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '地铁沿线央企打造自持物业低密度高素质群体毛坯随看', '价格': '300万', '单价': '单价25457元/平米', '描述': '3室2厅 | 117.85平米 | 南 北 | 毛坯 | 高楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '普禧观澜，三房两厅两卫，三开间朝南，', '价格': '190万', '单价': '单价18447元/平米', '描述': '3室2厅 | 103平米 | 南 | 毛坯 | 低楼层(共26层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '满两年 三开间朝南 视野好 有钥匙', '价格': '225万', '单价': '单价22859元/平米', '描述': '2室2厅 | 98.43平米 | 南 | 毛坯 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '水漾花城 房东诚心出售 活力岛商圈 交通便利 地铁四号', '价格': '340万', '单价': '单价24286元/平米', '描述': '3室2厅 | 140平米 | 南 北 | 毛坯 | 中楼层(共30层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '全新毛坯，户型方正，业主诚意出售', '价格': '230万', '单价': '单价26030元/平米', '描述': '3室2厅 | 88.36平米 | 南 | 毛坯 | 高楼层(共29层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg33', '名称': '精装   房东急售出国    拎包入住', '价格': '250万', '单价': '单价26856元/平米', '描述': '2室1厅 | 93.09平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
